diff --git a/data/Employee_Bar_Graph.png b/data/Employee_Bar_Graph.png
deleted file mode 100644
index dc7b893..0000000
Binary files a/data/Employee_Bar_Graph.png and /dev/null differ
diff --git a/data/Employee_Pie_Chart.png b/data/Employee_Pie_Chart.png
deleted file mode 100644
index 5a66122..0000000
Binary files a/data/Employee_Pie_Chart.png and /dev/null differ
diff --git a/data/data_file.csv b/data/data_file.csv
deleted file mode 100644
index b9ec813..0000000
--- a/data/data_file.csv
+++ /dev/null
@@ -1,11 +0,0 @@
-emp_id,emp_name,emp_address,proficiency
-1,John,Bangalore,"c,c++,python"
-2,Mary,Hyderabad,"java,react,python"
-3,Sherlock,Mumbai,"c++,java,python,django"
-4,Ross Geller,Bangalore,"c++,django"
-5,Monica Geller,Mumbai,"c++,python"
-6,Rachel Green,Mumbai,"mongo_db,java"
-7,Sherlock,Mumbai,"css,html,javascript,bootstrap"
-8,Sherlock,Mumbai,"c++,xml,bootstrap"
-9,Sherlock,Mumbai,"xml,django"
-10,Marie,Hyderabad,"react,html"
diff --git a/data/datafile.json b/data/datafile.json
deleted file mode 100644
index fc5ac32..0000000
--- a/data/datafile.json
+++ /dev/null
@@ -1,64 +0,0 @@
-{
-    "employee_details":[
-        {
-            "emp_id":"1",
-            "emp_name":"John",
-            "emp_address":"Bangalore",
-            "proficiency":["c","c++","python"]
-        },
-        {
-            "emp_id":2,
-            "emp_name":"Mary",
-            "emp_address":"Hyderabad",
-            "proficiency":["java","react","python"]
-        },
-        {
-            "emp_id":"3",
-            "emp_name":"Sherlock",
-            "emp_address":"Mumbai",
-            "proficiency":["c++","java","python","django"]
-        },
-        {
-            "emp_id":"4",
-            "emp_name":"Ross Geller",
-            "emp_address":"Bangalore",
-            "proficiency":["c++","django"]
-        },
-        {
-            "emp_id":"5",
-            "emp_name":"Monica Geller",
-            "emp_address":"Mumbai",
-            "proficiency":["c++","python"]
-        },
-        {
-            "emp_id":"6",
-            "emp_name":"Rachel Green",
-            "emp_address":"Mumbai",
-            "proficiency":["mongo_db","java"]
-        },
-        {
-            "emp_id":"7",
-            "emp_name":"Sherlock",
-            "emp_address":"Mumbai",
-            "proficiency":["css","html","javascript","bootstrap"]
-        },
-        {
-            "emp_id":"8",
-            "emp_name":"Sherlock",
-            "emp_address":"Mumbai",
-            "proficiency":["c++","xml","bootstrap"]
-        },
-        {
-            "emp_id":"9",
-            "emp_name":"Sherlock",
-            "emp_address":"Mumbai",
-            "proficiency":["xml","django"]
-        },
-        {
-            "emp_id":"10",
-            "emp_name":"Marie",
-            "emp_address":"Hyderabad",
-            "proficiency":["react","html"]
-        }
-    ]
-}
\ No newline at end of file
diff --git a/notebooks/json_to_csv.ipynb b/notebooks/json_to_csv.ipynb
deleted file mode 100644
index e47c83e..0000000
--- a/notebooks/json_to_csv.ipynb
+++ /dev/null
@@ -1,316 +0,0 @@
-{
- "cells": [
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "# Conversion from json to csv format using python and the analysis using charts"
-   ]
-  },
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "### Step1: Importing the modules"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 1,
-   "metadata": {},
-   "outputs": [],
-   "source": [
-    "import json \n",
-    "import csv \n",
-    "import os"
-   ]
-  },
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "### Step2:Changing the directory"
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 2,
-   "metadata": {},
-   "outputs": [],
-   "source": [
-    "os.chdir(\"../data\")"
-   ]
-  },
-  {
-   "cell_type": "markdown",
-   "metadata": {},
-   "source": [
-    "### Step3:Accessing the json file "
-   ]
-  },
-  {
-   "cell_type": "code",
-   "execution_count": 3,
-   "metadata": {},
-   "outputs": [
-    {
-     "name": "stdout",
-     "output_type": "stream",
-     "text": [
-      "{'employee_details': [{'emp_id': '1', 'emp_name': 'John', 'emp_address': 'Bangalore', 'proficiency': ['c', 'c++', 'python']}, {'emp_id': 2, 'emp_name': 'Mary', 'emp_address': 'Hyderabad', 'proficiency': ['java', 'react', 'python']}, {'emp_id': '3', 'emp_name': 'Sherlock', 'emp_address': 'Mumbai', 'proficiency': ['c++', 'java', 'python', 'django']}, {'emp_id': '4', 'emp_name': 'Ross Geller', 'emp_address': 'Bangalore', 'proficiency': ['c++', 'django']}, {'emp_id': '5', 'emp_name': 'Monica Geller', 'emp_address': 'Mumbai', 'proficiency': ['c++', 'python']}, {'emp_id': '6', 'emp_name': 'Rachel Green', 'emp_address': 'Mumbai', 'proficiency': ['mongo_db', 'java']}, {'emp_id': '7', 'emp_name': 'Sherlock', 'emp_address': 'Mumbai', 'proficiency': ['css', 'html', 'javascript', 'bootstrap']}, {'emp_id': '8', 'emp_name': 'Sherlock', 'emp_address': 'Mumbai', 'proficiency': ['c++', 'xml', 'bootstrap']}, {'emp_id': '9', 'emp_name': 'Sherlock', 'emp_address': 'Mumbai', 'proficiency': ['xml', 'django']}, {'emp_id': '10', 'emp_name': 'Marie', 'emp_address': 'Hyderabad', 'proficiency': ['react', 'html']}]}\n"
-     ]
